Period and Financial year,Start period,End period,Pedal Cycle Counts Indexed,Periodic Target Index (adjusted for seasonality),,compared to same period last year,compared to previous period,compared to target for period,This year's rolling 13 period average compared to last year's rolling 13 period average,Notable weather events,Av Temp (Celsius),Av Feels Like temp (Celsius),Total Rainfall (mm),Av Wet Hours per day,,,,,,,,,,,,,,,,,,,,,
13_99/00,,,100,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
01_00/01,,,96.3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
02_00/01,,,102.4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
03_00/01,,,105.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
04_00/01,,,105.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
05_00/01,,,102.8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
06_00/01,,,104.8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
07_00/01,,,104.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
08_00/01,,,102.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
09_00/01,,,98.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10_00/01,,,92.6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11_00/01,,,96.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12_00/01,,,97.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
13_00/01,,,96.8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
01_01/02,,,83.8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
02_01/02,,,99.8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
03_01/02,,,102.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
04_01/02,,,103.4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
05_01/02,,,110.4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
06_01/02,,,105.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
07_01/02,,,98.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
08_01/02,,,100.4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
09_01/02,,,96.4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10_01/02,,,87.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11_01/02,,,87.3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12_01/02,,,85.5,,,,,,-3.9%,,,,,,,,,,,,,,,,,,,,,,,,,,
13_01/02,,,89.4,,,,,,-4.2%,,,,,,,,,,,,,,,,,,,,,,,,,,
01_02/03,,,93.3,,,,0.00%,,-2.6%,,,,,,,,,,,,,,,,,,,,,,,,,,
02_02/03,,,101.3,,,,8.55%,,-2.3%,,,,,,,,,,,,,,,,,,,,,,,,,,
03_02/03,,,106.7,,,,5.37%,,-1.7%,,,,,,,,,,,,,,,,,,,,,,,,,,
04_02/03,,,111.3,,,,4.33%,,-1.0%,,,,,,,,,,,,,,,,,,,,,,,,,,
05_02/03,,,110.0,,,,-1.21%,,-1.6%,,,,,,,,,,,,,,,,,,,,,,,,,,
06_02/03,,,106.6,,,,-3.10%,,-1.5%,,,,,,,,,,,,,,,,,,,,,,,,,,
07_02/03,,,119.5,,,,12.18%,,0.6%,,,,,,,,,,,,,,,,,,,,,,,,,,
08_02/03,,,100.1,,,,-16.28%,,0.7%,,,,,,,,,,,,,,,,,,,,,,,,,,
09_02/03,,,103.9,,,,3.80%,,1.4%,,,,,,,,,,,,,,,,,,,,,,,,,,
10_02/03,,,83.3,,,,-19.80%,,1.6%,,,,,,,,,,,,,,,,,,,,,,,,,,
11_02/03,,,93.8,,,,12.63%,,2.9%,,,,,,,,,,,,,,,,,,,,,,,,,,
12_02/03,,,102.6,,,,9.41%,,5.2%,,,,,,,,,,,,,,,,,,,,,,,,,,
13_02/03,,,116.6,,,,13.62%,,8.0%,,,,,,,,,,,,,,,,,,,,,,,,,,
01_03/04,,,111.8,,,19.89%,-4.11%,,8.6%,,,,,,,,,,,,,,,,,,,,,,,,,,
02_0304,,,117.0,,,15.50%,4.58%,,9.8%,,,,,,,,,,,,,,,,,,,,,,,,,,
03_03/04,,,132.1,,,23.85%,12.98%,,11.4%,,,,,,,,,,,,,,,,,,,,,,,,,,
04_03/04,,,128.2,,,15.19%,-2.96%,,12.0%,,,,,,,,,,,,,,,,,,,,,,,,,,
05_03/04,,,126.8,,,15.34%,-1.09%,,13.4%,,,,,,,,,,,,,,,,,,,,,,,,,,
06_03/04,,,121.3,,,13.87%,-4.33%,,14.4%,,,,,,,,,,,,,,,,,,,,,,,,,,
07_03/04,,,123.3,,,3.13%,1.59%,,12.8%,,,,,,,,,,,,,,,,,,,,,,,,,,
08_03/04,,,127.2,,,27.08%,3.16%,,15.0%,,,,,,,,,,,,,,,,,,,,,,,,,,
09_03/04,,,117.9,,,13.47%,-7.32%,,15.4%,,,,,,,,,,,,,,,,,,,,,,,,,,
10_03/04,,,85.6,,,2.76%,-27.37%,,15.9%,,,,,,,,,,,,,,,,,,,,,,,,,,
11_03/04,,,107.2,,,14.26%,25.23%,,16.3%,,,,,,,,,,,,,,,,,,,,,,,,,,
12_03/04,,,114.4,,,11.48%,6.75%,,15.7%,,,,,,,,,,,,,,,,,,,,,,,,,,
13_03/04,,,116.4,,,-0.21%,1.70%,,13.4%,,,,,,,,,,,,,,,,,,,,,,,,,,
01_04/05,,,129.8,110.2,,16.05%,11.52%,17.82%,13.1%,,,,,,,,,,,,,,,,,,,,,,,,,,
02_04/05,,,153.1,121.3,,30.89%,17.96%,26.25%,14.5%,,,,,,,,,,,,,,,,,,,,,,,,,,
03_04/05,,,162.7,132.3,,23.15%,6.30%,23.04%,14.6%,,,,,,,,,,,,,,,,,,,,,,,,,,
04_04/05,,,163.6,133.6,,27.60%,0.54%,22.42%,15.7%,,,,,,,,,,,,,,,,,,,,,,,,,,
05_04/05,,,164.1,135.2,,29.39%,0.30%,21.34%,16.9%,,,,,,,,,,,,,,,,,,,,,,,,,,
06_04/05,,,155.6,129.0,,28.24%,-5.18%,20.65%,18.1%,,,,,,,,,,,,,,,,,,,,,,,,,,
07_04/05,,,148.5,132.4,,20.48%,-4.56%,12.18%,19.5%,,,,,,,,,,,,,,,,,,,,,,,,,,
08_04/05,,,138.9,124.9,,9.25%,-6.45%,11.20%,18.1%,,,,,,,,,,,,,,,,,,,,,,,,,,
09_04/05,,,136.5,121.3,,15.79%,-1.77%,12.50%,18.3%,,,,,,,,,,,,,,,,,,,,,,,,,,
10_04/05,,,101.6,97.6,,18.70%,-25.55%,4.11%,19.2%,,,,,,,,,,,,,,,,,,,,,,,,,,
11_04/05,,,132.2,109.9,,23.32%,30.10%,20.25%,19.8%,,,,,,,,,,,,,,,,,,,,,,,,,,
12_04/05,,,121.3,115.4,,5.99%,-8.25%,5.10%,19.3%,,,,,,,,,,,,,,,,,,,,,,,,,,
13_04/05,,,135.1,122.9,,16.06%,11.37%,9.86%,20.5%,,,,,,,,,,,,,,,,,,,,,,,,,,
01_05/06,,,150.9,135.4,,16.28%,11.72%,11.42%,20.5%,,,,,,,,,,,,,,,,,,,,,,,,,,
02_05/06,,,170.7,149.1,,11.53%,13.14%,14.52%,18.8%,,,,,,,,,,,,,,,,,,,,,,,,,,
03_05/06,,,183.3,162.6,,12.63%,7.35%,12.71%,17.9%,,,,,,,,,,,,,,,,,,,,,,,,,,
04_05/06,,,207.4,164.3,,26.74%,13.14%,26.19%,18.0%,,,,,,,,,,,,,,,,,,,,,,,,,,
05_05/06,,,202.8,166.3,,23.59%,-2.19%,21.97%,17.7%,,,,,,,,,,,,,,,,,,,,,,,,,,
06_05/06,,,200.4,158.6,,28.77%,-1.21%,26.36%,17.9%,,,,,,,,,,,,,,,,,,,,,,,,,,
07_05/06,,,190.7,162.8,,28.43%,-4.80%,17.19%,18.7%,,,,,,,,,,,,,,,,,,,,,,,,,,
08_05/06,,,181.9,153.6,,30.96%,-4.61%,18.44%,20.3%,,,,,,,,,,,,,,,,,,,,,,,,,,
09_05/06,,,165.0,149.1,,20.93%,-9.30%,10.65%,20.7%,,,,,,,,,,,,,,,,,,,,,,,,,,
10_05/06,,,124.7,120.0,,22.77%,-24.42%,3.95%,20.9%,,,,,,,,,,,,,,,,,,,,,,,,,,
11_05/06,,,160.2,135.2,,21.16%,28.40%,18.50%,20.7%,,,,,,,,,,,,,,,,,,,,,,,,,,
12_05/06,,,148.4,141.9,,22.40%,-7.31%,4.63%,21.8%,,,,,,,,,,,,,,,,,,,,,,,,,,
13_05/06,,,149.4,151.2,,10.58%,0.62%,-1.19%,21.3%,,,,,,,,,,,,,,,,,,,,,,,,,,
01_06/07,,,169.4,167.0,,12.25%,13.41%,1.41%,20.9%,,,,,,,,,,,,,,,,,,,,,,,,,,
02_06/07,,,189.2,183.9,,10.83%,11.71%,2.91%,20.8%,,,,,,,,,,,,,,,,,,,,,,,,,,
03_06/07,,,208.4,200.5,,13.72%,10.14%,3.92%,20.8%,,,,,,,,,,,,,,,,,,,,,,,,,,
04_06/07,,,214.8,202.7,,3.58%,3.05%,5.98%,18.5%,,,,,,,,,,,,,,,,,,,,,,,,,,
05_06/07,,,200.9,205.1,,-0.96%,-6.48%,-2.05%,16.1%,,,,,,,,,,,,,,,,,,,,,,,,,,
06_06/07,,,184.7,195.6,,-7.80%,-8.04%,-5.54%,12.7%,,,,,,,,,,,,,,,,,,,,,,,,,,
07_06/07,,,207.9,200.7,,8.99%,12.53%,3.55%,11.3%,,,,,,,,,,,,,,,,,,,,,,,,,,
08_06/07,,,197.0,189.5,,8.29%,-5.22%,3.99%,9.7%,,,,,,,,,,,,,,,,,,,,,,,,,,
09_06/07,,,169.4,183.9,,2.67%,-14.00%,-7.89%,8.5%,,,,,,,,,,,,,,,,,,,,,,,,,,
10_06/07,,,132.2,148.0,,5.96%,-21.99%,-10.69%,7.6%,,,,,,,,,,,,,,,,,,,,,,,,,,
11_06/07,,,161.9,166.7,,1.11%,22.53%,-2.85%,6.3%,,,,,,,,,,,,,,,,,,,,,,,,,,
12_06/07,,,159.0,175.0,,7.13%,-1.80%,-9.12%,5.5%,,,,,,,,,,,,,,,,,,,,,,,,,,
